id,date,volume,extent
87880,1930-03-12,BMC-News-vol16-no16,6
6804,1917-02-21,BMC-News-vol3-no16,6
87495,1927-04-27,BMC-News-vol13-no23,6
87344,1934-10-10,BMC-News-vol21-no1,8
7753,1918-10-02,BMC-News-vol5-no1,6
86294,1924-12-17,BMC-News-vol11-no11,6
91167,1954-10-06,BMC-News-vol41-no2,6
89332,1937-06-02,BMC-News-vol23-no26,8
92376,1966-03-18,BMC-News-vol52-no17,6
90822,1946-02-27,BMC-News-vol32-no15,4
93199,1964-05-08,BMC-News-vol50-no22,4
6495,1914-09-30,BMC-News-vol1-no1,4
89107,1938-11-10,BMC-News-vol25-no6,6
35613,1920-10-27,BMC-News-vol7-no5,6
88012,1930-10-29,BMC-News-vol17-no4,4
35258,1920-05-19,BMC-News-vol6-no28,6
88627,1940-01-17,BMC-News-vol26-no11,6
90442,1947-05-14,BMC-News-vol33-no25,4
87483,1936-02-12,BMC-News-vol22-no11,6
87067,1929-02-27,BMC-News-vol15-no14,6
88656,1940-11-20,BMC-News-vol27-no8,4
90837,1951-01-17,BMC-News-vol37-no11,6
92402,1966-11-11,BMC-News-vol53-no9,8
91675,1961-05-10,BMC-News-vol47-no22,6
92450,1968-10-11,BMC-News-vol55-no4,4
92599,1965-12-10,BMC-News-vol52-no10,4
6502,1914-11-19,BMC-News-vol1-no8,4
89502,1937-02-17,BMC-News-vol23-no14,6
6808,1917-03-21,BMC-News-vol3-no20,6
92914,1964-10-15,BMC-News-vol51-no22,6
91860,1958-10-29,BMC-News-vol45-no5,6
90423,1954-04-28,BMC-News-vol40-no21,6
93053,1967-03-17,BMC-News-vol53-no17,8
92758,1965-11-05,BMC-News-vol52-no6,6
92950,1965-10-29,BMC-News-vol52-no5,6
86564,1925-11-04,BMC-News-vol12-no6,6
91454,1962-04-11,BMC-News-vol48-no17,6
75238,1923-03-07,BMC-News-vol9-no17,6
86280,1924-04-30,BMC-News-vol10-no24,6
87608,1933-03-01,BMC-News-vol19-no13,6
91188,1959-02-11,BMC-News-vol45-no12,6
88668,1943-10-28,BMC-News-vol30-no5,4
88915,1943-12-08,BMC-News-vol30-no11,6
88232,1929-01-23,BMC-News-vol15-no15,4
89071,1941-11-19,BMC-News-vol28-no8,4
87388,1934-11-14,BMC-News-vol21-no5,8
89488,1936-10-28,BMC-News-vol23-no4,6
6644,1915-11-04,BMC-News-vol2-no6,4
86266,1924-04-16,BMC-News-vol10-no22,6
90160,1950-11-08,BMC-News-vol37-no6,8
35242,1919-12-17,BMC-News-vol6-no11,6
92425,1963-10-11,BMC-News-vol50-no3,5
87773,1933-04-26,BMC-News-vol19-no19,6
89301,1943-03-17,BMC-News-vol29-no19,4
91181,1955-02-23,BMC-News-vol41-no15,6
35612,1920-10-20,BMC-News-vol7-no4,6
92132,1956-01-18,BMC-News-vol42-no11,6
91745,1957-10-09,BMC-News-vol44-no2,6
89551,1939-03-01,BMC-News-vol25-no14,4
87029,1933-10-25,BMC-News-vol20-no3,4
92695,1964-10-29,BMC-News-vol51-no6,6
87008,1928-03-07,BMC-News-vol14-no16,6
89635,1950-06-06,BMC-News-vol36-no25,6
89185,1943-11-03,BMC-News-vol30-no6,4
7774,1919-03-26,BMC-News-vol5-no22,6
87519,1931-04-15,BMC-News-vol17-no18,6
86721,1925-05-06,BMC-News-vol11-no25,6
91978,1955-03-16,BMC-News-vol41-no18,6
92340,1958-03-05,BMC-News-vol44-no15,4
90344,1945-04-25,BMC-News-vol31-no23,4
87615,1931-03-11,BMC-News-vol17-no15,6
88707,1942-04-22,BMC-News-vol28-no22,4
89604,1939-02-15,BMC-News-vol25-no12,4
87309,1935-10-30,BMC-News-vol22-no3,6
87960,1926-11-17,BMC-News-vol13-no8,6
75359,1922-10-11,BMC-News-vol9-no2,6
35590,1920-09-28,BMC-News-vol7-no1,6
92521,1963-11-01,BMC-News-vol50-no6,8
75388,1923-03-21,BMC-News-vol9-no19,6
87622,1933-05-10,BMC-News-vol19-no21,6
86651,1926-04-28,BMC-News-vol12-no23,6
87459,1935-06-05,BMC-News-vol21-no25,6
88482,1941-05-01,BMC-News-vol27-no22,8
88280,1932-11-09,BMC-News-vol19-no4,4
93000,1964-11-06,BMC-News-vol51-no7,4
52134,1922-02-15,BMC-News-vol8-no13,6
89102,1944-02-23,BMC-News-vol30-no16,4
91110,1951-06-05,BMC-News-vol37-no24,6
35246,1920-02-11,BMC-News-vol6-no15,6
88905,1940-11-05,BMC-News-vol27-no6,4
86702,1923-12-12,BMC-News-vol10-no11,6
90316,1951-05-09,BMC-News-vol37-no22,6
87853,1932-04-20,BMC-News-vol18-no18,4
91237,1954-11-17,BMC-News-vol41-no8,6
35243,1920-01-15,BMC-News-vol6-no12,6
92364,1957-05-08,BMC-News-vol43-no22,4
91708,1955-10-26,BMC-News-vol42-no4,6
87601,1927-03-09,BMC-News-vol13-no18,6
86585,1926-06-02,BMC-News-vol12-no27,6
87447,1931-02-11,BMC-News-vol17-no11,4
91209,1956-03-07,BMC-News-vol42-no15,6
91999,1957-02-13,BMC-News-vol43-no12,6
75252,1923-06-05,BMC-News-vol9-no26,8
87212,1931-02-18,BMC-News-vol17-no12,4
91537,1956-02-29,BMC-News-vol42-no14,8
91162,1957-03-13,BMC-News-vol43-no16,4
90354,1946-10-30,BMC-News-vol33-no5,6
93308,1963-03-06,BMC-News-vol49-no15,4
90691,1946-05-01,BMC-News-vol32-no22,6
89711,1949-05-11,BMC-News-vol35-no24,6
90648,1945-03-14,BMC-News-vol31-no19,4
90887,1951-02-14,BMC-News-vol37-no12,6
88067,1935-11-13,BMC-News-vol22-no5,6
88560,1938-04-27,BMC-News-vol24-no23,7
88685,1942-01-14,BMC-News-vol28-no13,6
90304,1952-10-22,BMC-News-vol39-no4,4
92623,1966-09-30,BMC-News-vol53-no3,4
87248,1930-12-17,BMC-News-vol17-no9,4
92831,1966-04-15,BMC-News-vol52-no19,4
35594,1921-01-19,BMC-News-vol7-no13,6
86856,1932-10-26,BMC-News-vol19-no2,6
89826,1947-12-10,BMC-News-vol34-no10,4
88804,1939-04-19,BMC-News-vol25-no19,6
75374,1922-11-28,BMC-News-vol9-no9,6
88373,1942-05-13,BMC-News-vol28-no25,6
6519,1915-04-29,BMC-News-vol1-no25,4
6643,1915-10-28,BMC-News-vol2-no5,4
6641,1915-10-14,BMC-News-vol2-no3,4
6523,1915-06-03,BMC-News-vol1-no29,4
86895,1935-05-01,BMC-News-vol21-no22,6
87787,1933-02-22,BMC-News-vol19-no12,4
92072,1956-12-05,BMC-News-vol43-no8,6
92772,1966-11-04,BMC-News-vol53-no8,8
91499,1956-02-15,BMC-News-vol42-no12,6
89853,1951-10-24,BMC-News-vol38-no5,6
88448,1944-01-12,BMC-News-vol30-no12,4
90782,1947-09-29,BMC-News-vol34-no1,4
91738,1961-12-13,BMC-News-vol48-no10,6
52146,1922-05-17,BMC-News-vol8-no24,6
90010,1948-05-04,BMC-News-vol34-no23,6
88867,1941-04-16,BMC-News-vol27-no20,6
86315,1924-11-19,BMC-News-vol11-no8,6
90947,1952-11-19,BMC-News-vol39-no8,6
6983,1917-10-03,BMC-News-vol4-no1,6
89180,1944-04-19,BMC-News-vol30-no22,4
86301,1924-12-10,BMC-News-vol11-no10,6
91270,1957-01-09,BMC-News-vol43-no10,4
89988,1945-10-17,BMC-News-vol32-no3,4
88747,1944-05-03,BMC-News-vol30-no24,6
6798,1916-12-13,BMC-News-vol3-no10,6
90122,1954-05-03,BMC-News-vol40-no22,6
91855,1955-05-11,BMC-News-vol41-no24,4
7760,1918-11-21,BMC-News-vol5-no8,6
87093,1933-12-06,BMC-News-vol20-no8,8
89537,1937-03-10,BMC-News-vol23-no17,6
90059,1953-01-14,BMC-News-vol39-no12,6
86509,1924-05-15,BMC-News-vol10-no26,6
90534,1944-11-01,BMC-News-vol31-no6,4
7008,1917-11-07,BMC-News-vol4-no6,6
52153,1921-11-22,BMC-News-vol8-no8,6
90332,1953-03-04,BMC-News-vol39-no15,6
89095,1942-03-18,BMC-News-vol28-no19,6
88988,1942-02-18,BMC-News-vol28-no15,4
87792,1936-04-15,BMC-News-vol22-no20,6
75296,1922-10-25,BMC-News-vol9-no4,6
91492,1957-03-20,BMC-News-vol43-no17,6
86644,1926-03-03,BMC-News-vol12-no16,6
90505,1945-12-05,BMC-News-vol32-no9,4
92393,1967-09-22,BMC-News-vol54-no2,8
90196,1953-02-25,BMC-News-vol39-no14,4
92635,1963-05-01,BMC-News-vol49-no21,4
89776,1951-05-01,BMC-News-vol37-no21,6
89483,1942-10-21,BMC-News-vol29-no4,4
92716,1962-10-24,BMC-News-vol49-no5,4
91638,1954-10-20,BMC-News-vol41-no4,10
6497,1914-10-15,BMC-News-vol1-no3,4
92640,1963-02-27,BMC-News-vol49-no14,6
89440,1938-02-23,BMC-News-vol24-no15,4
6507,1915-01-14,BMC-News-vol1-no13,4
91473,1958-12-17,BMC-News-vol45-no10,6
88045,1927-05-11,BMC-News-vol13-no25,4
88993,1936-11-04,BMC-News-vol23-no5,6
89284,1944-03-15,BMC-News-vol30-no19,4
92411,1962-09-21,BMC-News-vol49-no1,6
75275,1923-01-17,BMC-News-vol9-no12,6
88673,1937-10-13,BMC-News-vol24-no2,4
7777,1919-04-15,BMC-News-vol5-no25,6
90959,1953-04-15,BMC-News-vol39-no19,6
91100,1947-05-07,BMC-News-vol33-no24,4
88103,1927-12-07,BMC-News-vol14-no8,6
87899,1936-01-15,BMC-News-vol22-no10,6
86637,1925-04-22,BMC-News-vol11-no23,6
88363,1938-02-16,BMC-News-vol24-no14,4
87545,1935-03-13,BMC-News-vol21-no16,6
92786,1966-10-21,BMC-News-vol53-no6,6
92116,1959-02-28,BMC-News-vol45-no14,8
93153,1963-02-20,BMC-News-vol49-no13,4
90169,1945-11-28,BMC-News-vol32-no8,4
91026,1945-05-16,BMC-News-vol31-no26,4
91600,1960-02-17,BMC-News-vol46-no13,6
88527,1938-03-23,BMC-News-vol24-no19,6
88719,1938-03-16,BMC-News-vol24-no18,6
88910,1937-10-27,BMC-News-vol24-no4,4
86387,1925-10-28,BMC-News-vol12-no5,6
6806,1917-03-07,BMC-News-vol3-no18,6
91799,1957-11-20,BMC-News-vol44-no8,4
86345,1925-12-09,BMC-News-vol12-no10,6
86234,1925-03-04,BMC-News-vol11-no17,6
6511,1915-02-18,BMC-News-vol1-no17,4
87627,1935-05-08,BMC-News-vol21-no23,8
87865,1930-02-19,BMC-News-vol16-no13,4
90578,1946-03-20,BMC-News-vol32-no18,6
92222,1959-09-26,BMC-News-vol46-no1,6
91036,1953-04-22,BMC-News-vol39-no20,6
91621,1961-03-08,BMC-News-vol47-no15,4
91174,1958-02-12,BMC-News-vol44-no12,6
88237,1932-04-27,BMC-News-vol18-no19,6
6985,1917-12-19,BMC-News-vol4-no11,6
7762,1918-12-12,BMC-News-vol5-no10,6
90808,1952-01-16,BMC-News-vol38-no13,6
90561,1949-12-14,BMC-News-vol36-no10,6
89121,1941-10-08,BMC-News-vol28-no2,6
90485,1944-09-25,BMC-News-vol31-no1,4
88159,1935-04-17,BMC-News-vol21-no20,6
88154,1933-10-18,BMC-News-vol20-no2,4
91136,1948-12-01,BMC-News-vol35-no9,4
90148,1946-02-20,BMC-News-vol32-no14,4
89752,1952-04-16,BMC-News-vol38-no21,6
86329,1924-11-12,BMC-News-vol11-no7,6
91649,1955-03-02,BMC-News-vol41-no16,4
87022,1933-05-03,BMC-News-vol19-no20,6
87081,1928-05-23,BMC-News-vol14-no26,4
89881,1950-03-15,BMC-News-vol36-no17,6
89523,1941-10-15,BMC-News-vol28-no3,6
92345,1959-10-21,BMC-News-vol46-no4,6
86609,1925-03-11,BMC-News-vol11-no18,6
6810,1917-04-04,BMC-News-vol3-no22,6
6651,1916-01-06,BMC-News-vol2-no13,4
6668,1916-06-01,BMC-News-vol2-no30,4
92850,1964-10-22,BMC-News-vol51-no5,4
92995,1965-09-24,BMC-News-vol52-no1,4
92039,1959-11-11,BMC-News-vol46-no7,4
92479,1966-10-14,BMC-News-vol53-no5,8
91414,1962-03-07,BMC-News-vol48-no15,6
89993,1953-10-28,BMC-News-vol40-no5,6
90397,1952-02-20,BMC-News-vol38-no15,6
88520,1941-03-19,BMC-News-vol27-no18,6
86902,1928-03-28,BMC-News-vol14-no19,4
6666,1916-05-11,BMC-News-vol2-no28,4
86373,1926-02-24,BMC-News-vol12-no15,6
87117,1929-10-16,BMC-News-vol16-no2,4
7756,1918-10-24,BMC-News-vol5-no4,6
89670,1945-03-21,BMC-News-vol31-no20,4
88050,1926-11-28,BMC-News-vol13-no9,6
87440,1928-11-21,BMC-News-vol15-no7,6
88943,1937-05-05,BMC-News-vol23-no24,6
75261,1922-11-15,BMC-News-vol9-no7,6
91759,1954-11-03,BMC-News-vol41-no6,6
88290,1931-10-07,BMC-News-vol18-no1,6
88166,1930-11-19,BMC-News-vol17-no7,6
86530,1924-10-22,BMC-News-vol11-no4,6
87473,1927-11-09,BMC-News-vol14-no5,4
87048,1933-01-11,BMC-News-vol19-no9,4
35596,1921-02-16,BMC-News-vol7-no15,6
90677,1954-02-24,BMC-News-vol40-no14,6
91614,1958-04-16,BMC-News-vol44-no19,6
87745,1935-03-06,BMC-News-vol21-no15,6
35245,1920-01-30,BMC-News-vol6-no14,6
89495,1944-06-06,BMC-News-vol30-no27,6
6654,1916-02-10,BMC-News-vol2-no16,4
92726,1967-10-20,BMC-News-vol54-no5,8
52151,1921-11-09,BMC-News-vol8-no6,6
93005,1967-02-17,BMC-News-vol53-no13,8
91893,1955-05-31,BMC-News-vol41-no25,6
86957,1934-11-21,BMC-News-vol21-no6,6
89836,1946-12-11,BMC-News-vol33-no10,6
88126,1934-10-31,BMC-News-vol21-no3,6
6496,1914-10-08,BMC-News-vol1-no2,4
91513,1958-02-19,BMC-News-vol44-no13,6
87662,1932-05-06,BMC-News-vol18-no20,18
88173,1928-11-14,BMC-News-vol15-no6,4
88922,1937-02-24,BMC-News-vol23-no15,6
92931,1964-02-21,BMC-News-vol50-no13,4
86464,1924-03-05,BMC-News-vol10-no17,7
91631,1959-11-04,BMC-News-vol46-no6,6
52144,1922-05-03,BMC-News-vol8-no22,6
90092,1949-02-16,BMC-News-vol35-no14,8
90770,1948-12-15,BMC-News-vol35-no11,6
86795,1930-10-22,BMC-News-vol17-no3,4
6791,1916-10-18,BMC-News-vol3-no3,4
89197,1944-04-12,BMC-News-vol30-no21,6
90556,1946-01-16,BMC-News-vol32-no11,4
86559,1926-03-31,BMC-News-vol12-no20,4
89320,1938-10-19,BMC-News-vol25-no2,4
86749,1923-11-14,BMC-News-vol10-no7,6
88929,1942-12-09,BMC-News-vol29-no11,6
52152,1921-11-16,BMC-News-vol8-no7,6
88323,1936-03-25,BMC-News-vol22-no18,6
92027,1956-02-22,BMC-News-vol42-no13,6
88606,1941-11-26,BMC-News-vol28-no9,6
7759,1918-11-14,BMC-News-vol5-no7,6
88465,1939-01-18,BMC-News-vol25-no11,4
88096,1934-11-07,BMC-News-vol21-no4,6
86686,1925-03-18,BMC-News-vol11-no19,8
7758,1918-11-07,BMC-News-vol5-no6,6
91282,1962-01-17,BMC-News-vol48-no11,4
89365,1939-03-08,BMC-News-vol25-no15,6
87372,1933-05-17,BMC-News-vol19-no22,6
90978,1946-10-23,BMC-News-vol33-no4,4
6505,1914-12-17,BMC-News-vol1-no11,4
6498,1914-10-22,BMC-News-vol1-no4,4
90854,1945-02-21,BMC-News-vol31-no16,4
86938,1931-12-09,BMC-News-vol18-no8,6
92139,1958-10-15,BMC-News-vol45-no3,4
92735,1968-04-05,BMC-News-vol54-no17,8
87848,1936-01-08,BMC-News-vol22-no9,4
87107,1930-10-15,BMC-News-vol17-no2,4
6663,1916-04-13,BMC-News-vol2-no25,4
86493,1925-06-03,BMC-News-vol11-no27,8
88761,1943-10-07,BMC-News-vol30-no2,4
7011,1917-11-28,BMC-News-vol4-no9,6
91966,1960-04-06,BMC-News-vol46-no19,6
91216,1954-10-13,BMC-News-vol41-no3,6
91334,1959-12-09,BMC-News-vol46-no10,6
92765,1966-04-22,BMC-News-vol52-no20,6
91131,1946-05-15,BMC-News-vol32-no24,4
90880,1948-03-11,BMC-News-vol34-no17,6
75303,1923-01-24,BMC-News-vol9-no13,6
7780,1919-05-14,BMC-News-vol5-no28,6
90736,1944-11-15,BMC-News-vol31-no8,4
87719,1936-04-29,BMC-News-vol22-no22,6
92749,1965-04-30,BMC-News-vol51-no21,8
92721,1963-11-15,BMC-News-vol50-no8,4
91752,1956-05-01,BMC-News-vol42-no21,6
91682,1959-05-06,BMC-News-vol45-no23,4
89430,1938-11-09,BMC-News-vol25-no5,4
92561,1965-03-05,BMC-News-vol51-no15,4
88644,1939-01-11,BMC-News-vol25-no10,6
90940,1954-05-12,BMC-News-vol40-no23,6
86599,1924-05-07,BMC-News-vol10-no25,9
86336,1926-05-05,BMC-News-vol12-no24,8
75282,1922-11-22,BMC-News-vol9-no8,6
86872,1934-05-02,BMC-News-vol20-no22,8
93209,1966-03-04,BMC-News-vol52-no15,8
87167,1933-12-20,BMC-News-vol20-no10,4
91973,1960-03-02,BMC-News-vol46-no15,4
87858,1929-04-17,BMC-News-vol15-no19,6
89919,1950-10-18,BMC-News-vol37-no3,6
89654,1952-05-01,BMC-News-vol38-no23,8
87636,1927-04-20,BMC-News-vol13-no22,6
91818,1960-10-01,BMC-News-vol47-no1,6
89740,1950-01-11,BMC-News-vol36-no11,6
88541,1939-12-13,BMC-News-vol26-no9,6
89066,1943-04-21,BMC-News-vol29-no22,4
91105,1946-12-18,BMC-News-vol33-no11,4
86544,1924-01-16,BMC-News-vol10-no13,8
91230,1959-05-13,BMC-News-vol45-no24,6
92571,1968-03-08,BMC-News-vol54-no16,8
91244,1961-12-06,BMC-News-vol48-no9,6
87222,1929-02-20,BMC-News-vol15-no13,4
7773,1919-03-19,BMC-News-vol5-no21,6
90045,1949-10-12,BMC-News-vol36-no2,6
86436,1925-05-13,BMC-News-vol11-no26,6
89050,1940-03-27,BMC-News-vol26-no18,6
88339,1941-09-26,BMC-News-vol28-no1,4
88962,1940-03-13,BMC-News-vol26-no16,6
86658,1925-10-07,BMC-News-vol12-no2,6
91379,1958-10-08,BMC-News-vol45-no2,6
86352,1925-11-11,BMC-News-vol12-no7,6
92990,1964-01-14,BMC-News-vol50-no11,4
92604,1968-10-04,BMC-News-vol55-no3,4
92286,1960-05-31,BMC-News-vol46-no22,4
86472,1924-10-15,BMC-News-vol11-no3,6
93233,1967-09-29,BMC-News-vol54-no3,6
92926,1965-01-15,BMC-News-vol51-no11,4
6664,1916-04-20,BMC-News-vol2-no26,4
6508,1915-01-21,BMC-News-vol1-no14,4
86665,1926-04-14,BMC-News-vol12-no21,6
92326,1956-05-16,BMC-News-vol42-no23,6
86924,1935-05-15,BMC-News-vol21-no24,6
92201,1954-11-10,BMC-News-vol41-no7,6
90966,1950-11-29,BMC-News-vol37-no8,6
92291,1956-04-11,BMC-News-vol42-no18,6
35259,1920-06-02,BMC-News-vol6-no29,6
90758,1949-11-09,BMC-News-vol36-no6,6
75245,1922-10-05,BMC-News-vol9-no1,6
88780,1937-02-10,BMC-News-vol23-no13,6
89954,1947-03-05,BMC-News-vol33-no17,6
92688,1962-10-17,BMC-News-vol49-no4,6
90546,1948-10-13,BMC-News-vol35-no3,4
91919,1960-10-26,BMC-News-vol47-no4,6
89888,1945-01-10,BMC-News-vol31-no12,4
87686,1932-11-30,BMC-News-vol19-no6,4
89580,1938-12-14,BMC-News-vol25-no9,6
88147,1933-10-11,BMC-News-vol20-no1,6
87435,1931-04-29,BMC-News-vol17-no20,4
35241,1919-12-10,BMC-News-vol6-no10,7
86248,1925-04-08,BMC-News-vol11-no21,8
87655,1930-02-12,BMC-News-vol16-no12,6
89409,1939-05-01,BMC-News-vol25-no21,6
89469,1937-04-21,BMC-News-vol23-no22,6
93263,1963-12-13,BMC-News-vol50-no10,8
89031,1939-04-12,BMC-News-vol25-no18,6
89704,1953-05-13,BMC-News-vol39-no23,6
87292,1935-01-16,BMC-News-vol21-no11,6
93185,1966-11-18,BMC-News-vol53-no10,6
93272,1964-02-28,BMC-News-vol50-no14,8
87948,1935-01-09,BMC-News-vol21-no10,4
86763,1926-10-06,BMC-News-vol13-no2,4
6792,1916-10-25,BMC-News-vol3-no4,4
6647,1915-11-25,BMC-News-vol2-no9,4
52140,1922-03-28,BMC-News-vol8-no19,6
52150,1921-11-02,BMC-News-vol8-no5,6
92262,1961-02-22,BMC-News-vol47-no13,6
90801,1947-05-02,BMC-News-vol33-no23,6
91014,1948-03-03,BMC-News-vol34-no16,6
92065,1958-03-19,BMC-News-vol44-no17,6
89843,1946-03-27,BMC-News-vol32-no19,4
90230,1949-10-26,BMC-News-vol36-no4,6
88754,1939-03-22,BMC-News-vol25-no17,6
87172,1931-10-14,BMC-News-vol18-no2,6
90551,1946-06-11,BMC-News-vol32-no26,4
35593,1921-01-12,BMC-News-vol7-no12,6
35614,1920-11-03,BMC-News-vol7-no6,6
91985,1960-03-16,BMC-News-vol46-no17,6
90643,1948-04-28,BMC-News-vol34-no22,4
90383,1953-10-07,BMC-News-vol40-no2,6
86987,1935-02-20,BMC-News-vol21-no13,6
91626,1954-12-08,BMC-News-vol41-no10,4
87227,1928-11-07,BMC-News-vol15-no5,6
92614,1968-04-26,BMC-News-vol54-no18,8
7778,1919-04-30,BMC-News-vol5-no26,6
35595,1921-02-09,BMC-News-vol7-no14,6
88084,1936-05-13,BMC-News-vol22-no24,6
91687,1956-09-30,BMC-News-vol43-no1,6
6814,1917-05-09,BMC-News-vol3-no26,6
90179,1952-03-12,BMC-News-vol38-no18,6
89232,1943-01-22,BMC-News-vol29-no13,4
90256,1952-12-03,BMC-News-vol39-no9,6
92507,1963-06-03,BMC-News-vol49-no23,8
91265,1961-01-11,BMC-News-vol47-no10,4
6802,1917-01-24,BMC-News-vol3-no14,6
86994,1935-02-13,BMC-News-vol21-no12,6
88268,1934-02-21,BMC-News-vol20-no14,6
75324,1923-02-28,BMC-News-vol9-no16,6
7763,1918-12-19,BMC-News-vol5-no11,6
35254,1920-04-21,BMC-News-vol6-no24,6
92369,1957-11-13,BMC-News-vol44-no7,6
92086,1954-09-26,BMC-News-vol41-no1,4
92654,1964-04-24,BMC-News-vol50-no20,6
87253,1928-01-18,BMC-News-vol14-no11,6
92493,1967-03-03,BMC-News-vol53-no15,8
52149,1921-10-26,BMC-News-vol8-no4,6
92194,1959-10-28,BMC-News-vol46-no5,6
90309,1954-02-17,BMC-News-vol40-no13,6
87526,1932-04-13,BMC-News-vol18-no17,6
89860,1952-11-05,BMC-News-vol39-no6,6
88601,1942-11-18,BMC-News-vol29-no8,4
89609,1938-10-12,BMC-News-vol25-no1,6
90660,1945-12-12,BMC-News-vol32-no10,4
86919,1928-04-25,BMC-News-vol14-no22,4
92034,1961-03-22,BMC-News-vol47-no17,4
93148,1965-04-23,BMC-News-vol51-no20,4
90263,1947-02-19,BMC-News-vol33-no15,4
90573,1944-10-04,BMC-News-vol31-no2,4
90361,1948-02-25,BMC-News-vol34-no15,4
93192,1964-11-13,BMC-News-vol51-no8,6
86227,1924-02-20,BMC-News-vol10-no15,6
6795,1916-11-15,BMC-News-vol3-no7,4
88192,1932-03-02,BMC-News-vol18-no14,6
86728,1926-03-10,BMC-News-vol12-no17,6
88830,1942-03-04,BMC-News-vol28-no17,6
6800,1917-01-10,BMC-News-vol3-no12,6
90997,1950-12-13,BMC-News-vol37-no10,6
87712,1935-03-27,BMC-News-vol21-no18,6
6807,1917-03-14,BMC-News-vol3-no19,6
7010,1917-11-22,BMC-News-vol4-no8,6
90292,1952-11-12,BMC-News-vol39-no7,6
7781,1919-06-03,BMC-News-vol5-no29,6
87127,1932-03-23,BMC-News-vol18-no16,4
86716,1925-11-18,BMC-News-vol12-no8,4
91654,1960-03-10,BMC-News-vol46-no16,6
35608,1921-05-11,BMC-News-vol7-no26,6
88427,1942-10-07,BMC-News-vol29-no2,6
88204,1934-03-21,BMC-News-vol20-no18,6
7766,1919-01-22,BMC-News-vol5-no14,6
52131,1921-12-14,BMC-News-vol8-no10,6
92803,1965-04-16,BMC-News-vol51-no19,6
87332,1929-05-15,BMC-News-vol15-no23,4
92744,1967-04-21,BMC-News-vol53-no19,4
88185,1933-11-08,BMC-News-vol20-no5,6
91299,1957-03-27,BMC-News-vol43-no18,7
91914,1962-03-14,BMC-News-vol48-no16,4
92151,1955-04-13,BMC-News-vol41-no20,6
7002,1918-05-23,BMC-News-vol4-no27,6
87993,1927-05-18,BMC-News-vol13-no26,6
90510,1945-11-14,BMC-News-vol32-no7,4
92544,1965-10-08,BMC-News-vol52-no2,6
90787,1948-11-17,BMC-News-vol35-no8,6
92566,1963-11-08,BMC-News-vol50-no7,4
86735,1923-11-07,BMC-News-vol10-no6,6
92681,1962-10-31,BMC-News-vol49-no6,6
89190,1936-11-11,BMC-News-vol23-no6,6
90242,1952-09-28,BMC-News-vol39-no1,6
7003,1918-05-30,BMC-News-vol4-no28,6
92274,1962-02-14,BMC-News-vol48-no12,6
6504,1914-12-10,BMC-News-vol1-no10,4
88651,1943-10-14,BMC-News-vol30-no3,4
89730,1951-04-25,BMC-News-vol37-no20,4
91067,1947-12-03,BMC-News-vol34-no9,4
87490,1930-04-23,BMC-News-vol16-no20,4
88726,1937-03-02,BMC-News-vol23-no16,8
91155,1947-04-16,BMC-News-vol33-no21,6
93106,1967-02-24,BMC-News-vol53-no14,8
35615,1920-11-10,BMC-News-vol7-no7,6
88534,1942-05-06,BMC-News-vol28-no24,6
89218,1937-03-17,BMC-News-vol23-no18,6
88306,1932-12-07,BMC-News-vol19-no7,6
89961,1949-01-12,BMC-News-vol35-no12,4
93129,1968-05-27,BMC-News-vol54-no19,4
86950,1928-04-03,BMC-News-vol14-no20,6
87650,1927-10-19,BMC-News-vol14-no2,4
89341,1941-05-14,BMC-News-vol27-no24,6
87466,1933-03-22,BMC-News-vol19-no16,6
88256,1927-11-16,BMC-News-vol14-no6,4
92099,1961-10-04,BMC-News-vol48-no2,4
86322,1925-12-16,BMC-News-vol12-no11,6
89516,1943-02-10,BMC-News-vol29-no14,6
87726,1931-02-25,BMC-News-vol17-no13,6
87538,1928-12-12,BMC-News-vol15-no9,6
86553,1926-01-13,BMC-News-vol12-no12,6
89675,1953-03-11,BMC-News-vol39-no16,4
90746,1950-04-26,BMC-News-vol36-no21,6
88886,1943-02-24,BMC-News-vol29-no16,6
35237,1919-11-05,BMC-News-vol6-no6,6
92388,1963-10-25,BMC-News-vol50-no5,4
91558,1955-02-16,BMC-News-vol41-no14,6
91402,1960-12-14,BMC-News-vol47-no9,4
92305,1957-10-23,BMC-News-vol44-no4,6
7775,1919-04-02,BMC-News-vol5-no23,6
6656,1916-02-24,BMC-News-vol2-no18,4
86380,1925-10-14,BMC-News-vol12-no3,6
92158,1961-03-01,BMC-News-vol47-no14,4
89277,1942-02-11,BMC-News-vol28-no14,6
88950,1936-11-18,BMC-News-vol23-no7,6
92441,1967-11-10,BMC-News-vol54-no8,8
6797,1916-11-29,BMC-News-vol3-no9,6
35610,1921-06-01,BMC-News-vol7-no28,6
92551,1963-05-08,BMC-News-vol49-no22,4
92810,1963-03-13,BMC-News-vol49-no16,6
88742,1943-02-17,BMC-News-vol29-no15,4
6801,1917-01-17,BMC-News-vol3-no13,6
86623,1924-04-09,BMC-News-vol10-no21,6
87533,1928-11-28,BMC-News-vol15-no8,4
90901,1946-12-04,BMC-News-vol33-no9,4
92298,1959-03-11,BMC-News-vol45-no16,6
6514,1915-03-11,BMC-News-vol1-no20,4
87186,1936-05-03,BMC-News-vol22-no23,18
87568,1928-02-22,BMC-News-vol14-no14,6
