filename,year,religion
Interfaith_1964_C3.txt,1964,Interfaith
Interfaith_1964_C4.txt,1964,Interfaith
Interfaith_1964_C5.txt,1964,Interfaith
Interfaith_1964_C6.txt,1964,Interfaith
Interfaith_1964_C7.txt,1964,Interfaith
Interfaith_1964_C8.txt,1964,Interfaith
Interfaith_1964_C9.txt,1964,Interfaith
Interfaith_1964_C10.txt,1964,Interfaith
Interfaith_1964_C11.txt,1964,Interfaith
Interfaith_1964_C12.txt,1964,Interfaith
Interfaith_1964_C13.txt,1964,Interfaith
Interfaith_1964_C14.txt,1964,Interfaith
Interfaith_1964_C15.txt,1964,Interfaith
Interfaith_1964_C16.txt,1964,Interfaith
Interfaith_1964_C17.txt,1964,Interfaith
Interfaith_1964_C18.txt,1964,Interfaith
Interfaith_1964_C19.txt,1964,Interfaith
Interfaith_1964_C20.txt,1964,Interfaith
Interfaith_1964_C21.txt,1964,Interfaith
Interfaith_1964_C22.txt,1964,Interfaith
Interfaith_1964_C23.txt,1964,Interfaith
Interfaith_1964_C24.txt,1964,Interfaith
Interfaith_1964_C25.txt,1964,Interfaith
Interfaith_1964_C26.txt,1964,Interfaith
Interfaith_1964_C27.txt,1964,Interfaith
Interfaith_1964_C28.txt,1964,Interfaith
Interfaith_1964_C29.txt,1964,Interfaith
Interfaith_1964_C30.txt,1964,Interfaith
Interfaith_1964_C31.txt,1964,Interfaith
Interfaith_1964_C32.txt,1964,Interfaith
Interfaith_1964_C33.txt,1964,Interfaith
Interfaith_1964_C34.txt,1964,Interfaith
Interfaith_1964_C35.txt,1964,Interfaith
Interfaith_1964_C36.txt,1964,Interfaith
Interfaith_1964_C37.txt,1964,Interfaith
Interfaith_1964_C38.txt,1964,Interfaith
Interfaith_1964_C39.txt,1964,Interfaith
Interfaith_1964_C40.txt,1964,Interfaith
Interfaith_1964_C41.txt,1964,Interfaith
Interfaith_1964_C42.txt,1964,Interfaith
Interfaith_1964_C43.txt,1964,Interfaith
Interfaith_1964_C44.txt,1964,Interfaith
Interfaith_1964_C45.txt,1964,Interfaith
Interfaith_1964_C46.txt,1964,Interfaith
Interfaith_1964_C47.txt,1964,Interfaith
Interfaith_1964_C48.txt,1964,Interfaith
Interfaith_1964_C49.txt,1964,Interfaith
Interfaith_1964_C50.txt,1964,Interfaith
Interfaith_1964_C51.txt,1964,Interfaith
Interfaith_1964_C52.txt,1964,Interfaith
Interfaith_1964_C53.txt,1964,Interfaith
Interfaith_1964_C54.txt,1964,Interfaith
Interfaith_1964_C55.txt,1964,Interfaith
Interfaith_1964_C56.txt,1964,Interfaith
Interfaith_1964_C57.txt,1964,Interfaith
Interfaith_1964_C58.txt,1964,Interfaith
Interfaith_1964_C59.txt,1964,Interfaith
Interfaith_1964_C60.txt,1964,Interfaith
Interfaith_1964_C61.txt,1964,Interfaith
Interfaith_1964_C62.txt,1964,Interfaith
Interfaith_1964_C63.txt,1964,Interfaith
Judaism_1964_C0.txt,1964,Judaism
Judaism_1964_C1.txt,1964,Judaism
Judaism_1964_C2.txt,1964,Judaism
Judaism_1964_C3.txt,1964,Judaism
Judaism_1964_C4.txt,1964,Judaism
Judaism_1964_C5.txt,1964,Judaism
Islam_1964_C0.txt,1964,Islam
Islam_1964_C1.txt,1964,Islam
Islam_1964_C2.txt,1964,Islam
Islam_1964_C3.txt,1964,Islam
Islam_1964_C4.txt,1964,Islam
Islam_1964_C5.txt,1964,Islam
Islam_1964_C6.txt,1964,Islam
Islam_1964_C7.txt,1964,Islam
Hinduism_1964_C0.txt,1964,Hinduism
Zoroastrianism_1964_C0.txt,1964,Zoroastrianism
Zoroastrianism_1964_C1.txt,1964,Zoroastrianism
Zoroastrianism_1964_C2.txt,1964,Zoroastrianism
Zoroastrianism_1964_C3.txt,1964,Zoroastrianism
Druze_1964_C0.txt,1964,Druze
Taoism_1964_C0.txt,1964,Taoism
Buddhism_1964_C0.txt,1964,Buddhism
Hinduism_1954_C0.txt,1954,Hinduism
Hinduism_1954_C1.txt,1954,Hinduism
Catholicism_1954_C0.txt,1954,Catholicism
Catholicism_1954_C1.txt,1954,Catholicism
Catholicism_1954_C2.txt,1954,Catholicism
Catholicism_1954_C3.txt,1954,Catholicism
Catholicism_1954_C4.txt,1954,Catholicism
Catholicism_1954_C5.txt,1954,Catholicism
Catholicism_1954_C6.txt,1954,Catholicism
Catholicism_1954_C7.txt,1954,Catholicism
Catholicism_1954_C8.txt,1954,Catholicism
Catholicism_1954_C9.txt,1954,Catholicism
Catholicism_1954_C10.txt,1954,Catholicism
Catholicism_1954_C11.txt,1954,Catholicism
Catholicism_1954_C12.txt,1954,Catholicism
Catholicism_1954_C13.txt,1954,Catholicism
Catholicism_1954_C14.txt,1954,Catholicism
Catholicism_1954_C15.txt,1954,Catholicism
Catholicism_1954_C16.txt,1954,Catholicism
Catholicism_1954_C17.txt,1954,Catholicism
Catholicism_1954_C18.txt,1954,Catholicism
Catholicism_1954_C19.txt,1954,Catholicism
Judaism_1954_C0.txt,1954,Judaism
Judaism_1954_C1.txt,1954,Judaism
Judaism_1954_C2.txt,1954,Judaism
Judaism_1954_C3.txt,1954,Judaism
Judaism_1954_C4.txt,1954,Judaism
Judaism_1954_C5.txt,1954,Judaism
Judaism_1954_C6.txt,1954,Judaism
Judaism_1954_C7.txt,1954,Judaism
Judaism_1954_C8.txt,1954,Judaism
Judaism_1954_C9.txt,1954,Judaism
Judaism_1954_C10.txt,1954,Judaism
Judaism_1954_C11.txt,1954,Judaism
Judaism_1954_C12.txt,1954,Judaism
Judaism_1954_C13.txt,1954,Judaism
Judaism_1954_C14.txt,1954,Judaism
Judaism_1954_C15.txt,1954,Judaism
Judaism_1954_C16.txt,1954,Judaism
Judaism_1954_C17.txt,1954,Judaism
Judaism_1954_C18.txt,1954,Judaism
Judaism_1954_C19.txt,1954,Judaism
Judaism_1954_C20.txt,1954,Judaism
Baha'i_1954_C0.txt,1954,Baha'i
Interfaith_1954_C0.txt,1954,Interfaith
Islam_1954_C0.txt,1954,Islam
Islam_1954_C1.txt,1954,Islam
Islam_1954_C2.txt,1954,Islam
Islam_1954_C3.txt,1954,Islam
Catholicism_1927_C0.txt,1927,Catholicism
Catholicism_1927_C1.txt,1927,Catholicism
Catholicism_1927_C2.txt,1927,Catholicism
Catholicism_1927_C3.txt,1927,Catholicism
Catholicism_1927_C4.txt,1927,Catholicism
Catholicism_1927_C5.txt,1927,Catholicism
Catholicism_1927_C6.txt,1927,Catholicism
Catholicism_1927_C7.txt,1927,Catholicism
Catholicism_1927_C8.txt,1927,Catholicism
Catholicism_1927_C9.txt,1927,Catholicism
Catholicism_1927_C10.txt,1927,Catholicism
Catholicism_1927_C11.txt,1927,Catholicism
Catholicism_1927_C12.txt,1927,Catholicism
Catholicism_1927_C13.txt,1927,Catholicism
Judaism_1927_C0.txt,1927,Judaism
Judaism_1927_C1.txt,1927,Judaism
Judaism_1927_C2.txt,1927,Judaism
Judaism_1927_C3.txt,1927,Judaism
Judaism_1927_C4.txt,1927,Judaism
Judaism_1927_C5.txt,1927,Judaism
Judaism_1927_C6.txt,1927,Judaism
Judaism_1927_C7.txt,1927,Judaism
Judaism_1927_C8.txt,1927,Judaism
Judaism_1927_C9.txt,1927,Judaism
Judaism_1927_C10.txt,1927,Judaism
Judaism_1927_C11.txt,1927,Judaism
Judaism_1927_C12.txt,1927,Judaism
Judaism_1927_C13.txt,1927,Judaism
Judaism_1927_C14.txt,1927,Judaism
Judaism_1927_C15.txt,1927,Judaism
Judaism_1927_C16.txt,1927,Judaism
Judaism_1927_C17.txt,1927,Judaism
Judaism_1927_C18.txt,1927,Judaism
Judaism_1927_C19.txt,1927,Judaism
Judaism_1927_C20.txt,1927,Judaism
Judaism_1927_C21.txt,1927,Judaism
Judaism_1927_C22.txt,1927,Judaism
Judaism_1927_C23.txt,1927,Judaism
Judaism_1927_C24.txt,1927,Judaism
Judaism_1927_C25.txt,1927,Judaism
Judaism_1927_C26.txt,1927,Judaism
Islam_1927_C0.txt,1927,Islam
Islam_1927_C1.txt,1927,Islam
Islam_1927_C2.txt,1927,Islam
Islam_1927_C3.txt,1927,Islam
Islam_1927_C4.txt,1927,Islam
Islam_1927_C5.txt,1927,Islam
Islam_1927_C6.txt,1927,Islam
Islam_1927_C7.txt,1927,Islam
Islam_1927_C8.txt,1927,Islam
Islam_1927_C9.txt,1927,Islam
Islam_1927_C10.txt,1927,Islam
Islam_1927_C11.txt,1927,Islam
Islam_1927_C12.txt,1927,Islam
Islam_1927_C13.txt,1927,Islam
Islam_1927_C14.txt,1927,Islam
Islam_1927_C15.txt,1927,Islam
Islam_1927_C16.txt,1927,Islam
Islam_1927_C17.txt,1927,Islam
Islam_1927_C18.txt,1927,Islam
Islam_1927_C19.txt,1927,Islam
Islam_1927_C20.txt,1927,Islam
Islam_1927_C21.txt,1927,Islam
Islam_1927_C22.txt,1927,Islam
Islam_1927_C23.txt,1927,Islam
Islam_1927_C24.txt,1927,Islam
Islam_1927_C25.txt,1927,Islam
Buddhism_1927_C0.txt,1927,Buddhism
Buddhism_1927_C1.txt,1927,Buddhism
Buddhism_1927_C2.txt,1927,Buddhism
Buddhism_1927_C3.txt,1927,Buddhism
Buddhism_1927_C4.txt,1927,Buddhism
Buddhism_1927_C5.txt,1927,Buddhism
Buddhism_1927_C6.txt,1927,Buddhism
Buddhism_1927_C7.txt,1927,Buddhism
Buddhism_1927_C8.txt,1927,Buddhism
Buddhism_1927_C9.txt,1927,Buddhism
Buddhism_1927_C10.txt,1927,Buddhism
Buddhism_1927_C11.txt,1927,Buddhism
Buddhism_1927_C12.txt,1927,Buddhism
Buddhism_1927_C13.txt,1927,Buddhism
Buddhism_1927_C14.txt,1927,Buddhism
Hinduism_1927_C0.txt,1927,Hinduism
Hinduism_1927_C1.txt,1927,Hinduism
Hinduism_1927_C2.txt,1927,Hinduism
Jainism_1927_C0.txt,1927,Jainism
Catholicism_1944_C0.txt,1944,Catholicism
Catholicism_1944_C1.txt,1944,Catholicism
Catholicism_1944_C2.txt,1944,Catholicism
Catholicism_1944_C3.txt,1944,Catholicism
Catholicism_1944_C4.txt,1944,Catholicism
Catholicism_1944_C5.txt,1944,Catholicism
Buddhism_1944_C0.txt,1944,Buddhism
Buddhism_1944_C1.txt,1944,Buddhism
Hinduism_1944_C0.txt,1944,Hinduism
Judaism_1944_C0.txt,1944,Judaism
Judaism_1944_C1.txt,1944,Judaism
Judaism_1944_C2.txt,1944,Judaism
Baha'i_1944_C0.txt,1944,Baha'i
Catholicism_1949_C0.txt,1949,Catholicism
Catholicism_1949_C1.txt,1949,Catholicism
Catholicism_1949_C2.txt,1949,Catholicism
Catholicism_1949_C3.txt,1949,Catholicism
Catholicism_1949_C4.txt,1949,Catholicism
Judaism_1949_C0.txt,1949,Judaism
Judaism_1949_C1.txt,1949,Judaism
Judaism_1949_C2.txt,1949,Judaism
Judaism_1949_C3.txt,1949,Judaism
Judaism_1949_C4.txt,1949,Judaism
Judaism_1949_C5.txt,1949,Judaism
Judaism_1949_C6.txt,1949,Judaism
Judaism_1940_C0.txt,1940,Judaism
Judaism_1940_C1.txt,1940,Judaism
Judaism_1940_C2.txt,1940,Judaism
Judaism_1940_C3.txt,1940,Judaism
Judaism_1940_C4.txt,1940,Judaism
Judaism_1940_C5.txt,1940,Judaism
Judaism_1940_C6.txt,1940,Judaism
Catholicism_1940_C0.txt,1940,Catholicism
Catholicism_1940_C1.txt,1940,Catholicism
Catholicism_1940_C2.txt,1940,Catholicism
Catholicism_1940_C3.txt,1940,Catholicism
Catholicism_1940_C4.txt,1940,Catholicism
Catholicism_1940_C5.txt,1940,Catholicism
Catholicism_1940_C6.txt,1940,Catholicism
Catholicism_1940_C7.txt,1940,Catholicism
Catholicism_1940_C8.txt,1940,Catholicism
Islam_1940_C0.txt,1940,Islam
Catholicism_1931_C0.txt,1931,Catholicism
Catholicism_1931_C1.txt,1931,Catholicism
Catholicism_1931_C2.txt,1931,Catholicism
Catholicism_1931_C3.txt,1931,Catholicism
Catholicism_1931_C4.txt,1931,Catholicism
Hinduism_1931_C0.txt,1931,Hinduism
Hinduism_1931_C1.txt,1931,Hinduism
Hinduism_1931_C2.txt,1931,Hinduism
Hinduism_1931_C3.txt,1931,Hinduism
Hinduism_1931_C4.txt,1931,Hinduism
Hinduism_1931_C5.txt,1931,Hinduism
Hinduism_1931_C6.txt,1931,Hinduism
Hinduism_1931_C7.txt,1931,Hinduism
Hinduism_1931_C8.txt,1931,Hinduism
Hinduism_1931_C9.txt,1931,Hinduism
Hinduism_1931_C10.txt,1931,Hinduism
Hinduism_1931_C11.txt,1931,Hinduism
Hinduism_1931_C12.txt,1931,Hinduism
Islam_1931_C0.txt,1931,Islam
Islam_1931_C1.txt,1931,Islam
Islam_1931_C2.txt,1931,Islam
Islam_1931_C3.txt,1931,Islam
Islam_1931_C4.txt,1931,Islam
Islam_1931_C5.txt,1931,Islam
Islam_1931_C6.txt,1931,Islam
Islam_1931_C7.txt,1931,Islam
Islam_1931_C8.txt,1931,Islam
Judaism_1931_C0.txt,1931,Judaism
Judaism_1931_C1.txt,1931,Judaism
Judaism_1931_C2.txt,1931,Judaism
Judaism_1931_C3.txt,1931,Judaism
Judaism_1931_C4.txt,1931,Judaism
Judaism_1931_C5.txt,1931,Judaism
Baha'i_1931_C0.txt,1931,Baha'i
Hinduism_1948_C0.txt,1948,Hinduism
Hinduism_1948_C1.txt,1948,Hinduism
Hinduism_1948_C2.txt,1948,Hinduism
Hinduism_1948_C3.txt,1948,Hinduism
Hinduism_1948_C4.txt,1948,Hinduism
Hinduism_1948_C5.txt,1948,Hinduism
Hinduism_1948_C6.txt,1948,Hinduism
Hinduism_1948_C7.txt,1948,Hinduism
Hinduism_1948_C8.txt,1948,Hinduism
Hinduism_1948_C9.txt,1948,Hinduism
Catholicism_1948_C0.txt,1948,Catholicism
Catholicism_1948_C1.txt,1948,Catholicism
Catholicism_1948_C2.txt,1948,Catholicism
Catholicism_1948_C3.txt,1948,Catholicism
Catholicism_1948_C4.txt,1948,Catholicism
Buddhism_1948_C0.txt,1948,Buddhism
Interfaith_1948_C0.txt,1948,Interfaith
Interfaith_1948_C1.txt,1948,Interfaith
Judaism_1948_C0.txt,1948,Judaism
Judaism_1948_C1.txt,1948,Judaism
Judaism_1948_C2.txt,1948,Judaism
Judaism_1948_C3.txt,1948,Judaism
Judaism_1948_C4.txt,1948,Judaism
Islam_1948_C0.txt,1948,Islam
Islam_1948_C1.txt,1948,Islam
Islam_1948_C2.txt,1948,Islam
Hinduism_1921_C0.txt,1921,Hinduism
Hinduism_1921_C1.txt,1921,Hinduism
Judaism_1921_C0.txt,1921,Judaism
Judaism_1921_C1.txt,1921,Judaism
Judaism_1921_C2.txt,1921,Judaism
Judaism_1921_C3.txt,1921,Judaism
Judaism_1921_C4.txt,1921,Judaism
Judaism_1921_C5.txt,1921,Judaism
Buddhism_1921_C0.txt,1921,Buddhism
Catholicism_1921_C0.txt,1921,Catholicism
Catholicism_1921_C1.txt,1921,Catholicism
Islam_1921_C0.txt,1921,Islam
Interfaith_1966_C0.txt,1966,Interfaith
Interfaith_1966_C1.txt,1966,Interfaith
Interfaith_1966_C2.txt,1966,Interfaith
Interfaith_1966_C3.txt,1966,Interfaith
Interfaith_1966_C4.txt,1966,Interfaith
Interfaith_1966_C5.txt,1966,Interfaith
Interfaith_1966_C6.txt,1966,Interfaith
Interfaith_1966_C7.txt,1966,Interfaith
Interfaith_1966_C8.txt,1966,Interfaith
Interfaith_1966_C9.txt,1966,Interfaith
Interfaith_1966_C10.txt,1966,Interfaith
Interfaith_1966_C11.txt,1966,Interfaith
Interfaith_1966_C12.txt,1966,Interfaith
Interfaith_1966_C13.txt,1966,Interfaith
Interfaith_1966_C14.txt,1966,Interfaith
Interfaith_1966_C15.txt,1966,Interfaith
Interfaith_1966_C16.txt,1966,Interfaith
Interfaith_1966_C17.txt,1966,Interfaith
Interfaith_1966_C18.txt,1966,Interfaith
Interfaith_1966_C19.txt,1966,Interfaith
Interfaith_1966_C20.txt,1966,Interfaith
Interfaith_1966_C21.txt,1966,Interfaith
Interfaith_1966_C22.txt,1966,Interfaith
Interfaith_1966_C23.txt,1966,Interfaith
Interfaith_1966_C24.txt,1966,Interfaith
Interfaith_1966_C25.txt,1966,Interfaith
Interfaith_1966_C26.txt,1966,Interfaith
Interfaith_1966_C27.txt,1966,Interfaith
Interfaith_1966_C28.txt,1966,Interfaith
Interfaith_1966_C29.txt,1966,Interfaith
Interfaith_1966_C30.txt,1966,Interfaith
Interfaith_1966_C31.txt,1966,Interfaith
Interfaith_1966_C32.txt,1966,Interfaith
Interfaith_1966_C33.txt,1966,Interfaith
Interfaith_1966_C34.txt,1966,Interfaith
Interfaith_1966_C35.txt,1966,Interfaith
Interfaith_1966_C36.txt,1966,Interfaith
Interfaith_1966_C37.txt,1966,Interfaith
Interfaith_1966_C38.txt,1966,Interfaith
Interfaith_1966_C39.txt,1966,Interfaith
Interfaith_1966_C40.txt,1966,Interfaith
Interfaith_1966_C41.txt,1966,Interfaith
Interfaith_1966_C42.txt,1966,Interfaith
Interfaith_1966_C43.txt,1966,Interfaith
Interfaith_1966_C44.txt,1966,Interfaith
Interfaith_1966_C45.txt,1966,Interfaith
Interfaith_1966_C46.txt,1966,Interfaith
Catholicism_1966_C0.txt,1966,Catholicism
Catholicism_1966_C1.txt,1966,Catholicism
Catholicism_1966_C2.txt,1966,Catholicism
Catholicism_1966_C3.txt,1966,Catholicism
Catholicism_1966_C4.txt,1966,Catholicism
Catholicism_1966_C5.txt,1966,Catholicism
Catholicism_1966_C6.txt,1966,Catholicism
Catholicism_1966_C7.txt,1966,Catholicism
Catholicism_1966_C8.txt,1966,Catholicism
Catholicism_1966_C9.txt,1966,Catholicism
Catholicism_1966_C10.txt,1966,Catholicism
Catholicism_1966_C11.txt,1966,Catholicism
Catholicism_1966_C12.txt,1966,Catholicism
Islam_1966_C0.txt,1966,Islam
Islam_1966_C1.txt,1966,Islam
Buddhism_1966_C0.txt,1966,Buddhism
Buddhism_1966_C1.txt,1966,Buddhism
Buddhism_1966_C2.txt,1966,Buddhism
Buddhism_1966_C3.txt,1966,Buddhism
Buddhism_1966_C4.txt,1966,Buddhism
Judaism_1966_C0.txt,1966,Judaism
Judaism_1966_C1.txt,1966,Judaism
Judaism_1966_C2.txt,1966,Judaism
Judaism_1966_C3.txt,1966,Judaism
Judaism_1966_C4.txt,1966,Judaism
Judaism_1966_C5.txt,1966,Judaism
Judaism_1966_C6.txt,1966,Judaism
Judaism_1966_C7.txt,1966,Judaism
Judaism_1966_C8.txt,1966,Judaism
Judaism_1966_C9.txt,1966,Judaism
Judaism_1966_C10.txt,1966,Judaism
Judaism_1966_C11.txt,1966,Judaism
Judaism_1966_C12.txt,1966,Judaism
Judaism_1966_C13.txt,1966,Judaism
Judaism_1966_C14.txt,1966,Judaism
Judaism_1966_C15.txt,1966,Judaism
Judaism_1966_C16.txt,1966,Judaism
Judaism_1966_C17.txt,1966,Judaism
Judaism_1966_C18.txt,1966,Judaism
Judaism_1966_C19.txt,1966,Judaism
Judaism_1966_C20.txt,1966,Judaism
Judaism_1966_C21.txt,1966,Judaism
Judaism_1966_C22.txt,1966,Judaism
Judaism_1966_C23.txt,1966,Judaism
Judaism_1966_C24.txt,1966,Judaism
Hinduism_1966_C0.txt,1966,Hinduism
Catholicism_1925_C0.txt,1925,Catholicism
Catholicism_1925_C1.txt,1925,Catholicism
Catholicism_1925_C2.txt,1925,Catholicism
Catholicism_1925_C3.txt,1925,Catholicism
Judaism_1925_C0.txt,1925,Judaism
Judaism_1925_C1.txt,1925,Judaism
Judaism_1925_C2.txt,1925,Judaism
Judaism_1925_C3.txt,1925,Judaism
Judaism_1925_C4.txt,1925,Judaism
Judaism_1925_C5.txt,1925,Judaism
Judaism_1925_C6.txt,1925,Judaism
Judaism_1925_C7.txt,1925,Judaism
Judaism_1925_C8.txt,1925,Judaism
Hinduism_1925_C0.txt,1925,Hinduism
Hinduism_1925_C1.txt,1925,Hinduism
Hinduism_1925_C2.txt,1925,Hinduism
Hinduism_1925_C3.txt,1925,Hinduism
Hinduism_1925_C4.txt,1925,Hinduism
Hinduism_1925_C5.txt,1925,Hinduism
Catholicism_1951_C0.txt,1951,Catholicism
Catholicism_1951_C1.txt,1951,Catholicism
Catholicism_1951_C2.txt,1951,Catholicism
Catholicism_1951_C3.txt,1951,Catholicism
Catholicism_1951_C4.txt,1951,Catholicism
Catholicism_1951_C5.txt,1951,Catholicism
Catholicism_1951_C6.txt,1951,Catholicism
Catholicism_1951_C7.txt,1951,Catholicism
Catholicism_1951_C8.txt,1951,Catholicism
Catholicism_1951_C9.txt,1951,Catholicism
Catholicism_1951_C10.txt,1951,Catholicism
Catholicism_1951_C11.txt,1951,Catholicism
Catholicism_1951_C12.txt,1951,Catholicism
Catholicism_1951_C13.txt,1951,Catholicism
Catholicism_1951_C14.txt,1951,Catholicism
Catholicism_1951_C15.txt,1951,Catholicism
Catholicism_1951_C16.txt,1951,Catholicism
Judaism_1951_C0.txt,1951,Judaism
Judaism_1951_C1.txt,1951,Judaism
Judaism_1951_C2.txt,1951,Judaism
Judaism_1951_C3.txt,1951,Judaism
Judaism_1951_C4.txt,1951,Judaism
Judaism_1951_C5.txt,1951,Judaism
Hinduism_1951_C0.txt,1951,Hinduism
Hinduism_1951_C1.txt,1951,Hinduism
Hinduism_1951_C2.txt,1951,Hinduism
Hinduism_1951_C3.txt,1951,Hinduism
Hinduism_1951_C4.txt,1951,Hinduism
Hinduism_1951_C5.txt,1951,Hinduism
Hinduism_1951_C6.txt,1951,Hinduism
Hinduism_1951_C7.txt,1951,Hinduism
Islam_1951_C0.txt,1951,Islam
Islam_1951_C1.txt,1951,Islam
Islam_1951_C2.txt,1951,Islam
Islam_1951_C3.txt,1951,Islam
Islam_1951_C4.txt,1951,Islam
Islam_1951_C5.txt,1951,Islam
Islam_1951_C6.txt,1951,Islam
Islam_1951_C7.txt,1951,Islam
Confucianism_1951_C0.txt,1951,Confucianism
Interfaith_1965_C0.txt,1965,Interfaith
Interfaith_1965_C1.txt,1965,Interfaith
Interfaith_1965_C2.txt,1965,Interfaith
Interfaith_1965_C3.txt,1965,Interfaith
Interfaith_1965_C4.txt,1965,Interfaith
Interfaith_1965_C5.txt,1965,Interfaith
Interfaith_1965_C6.txt,1965,Interfaith
Interfaith_1965_C7.txt,1965,Interfaith
Interfaith_1965_C8.txt,1965,Interfaith
Interfaith_1965_C9.txt,1965,Interfaith
Interfaith_1965_C10.txt,1965,Interfaith
Interfaith_1965_C11.txt,1965,Interfaith
Interfaith_1965_C12.txt,1965,Interfaith
Interfaith_1965_C13.txt,1965,Interfaith
Interfaith_1965_C14.txt,1965,Interfaith
Interfaith_1965_C15.txt,1965,Interfaith
Interfaith_1965_C16.txt,1965,Interfaith
Interfaith_1965_C17.txt,1965,Interfaith
Interfaith_1965_C18.txt,1965,Interfaith
Interfaith_1965_C19.txt,1965,Interfaith
Interfaith_1965_C20.txt,1965,Interfaith
Interfaith_1965_C21.txt,1965,Interfaith
Interfaith_1965_C22.txt,1965,Interfaith
Interfaith_1965_C23.txt,1965,Interfaith
Interfaith_1965_C24.txt,1965,Interfaith
Interfaith_1965_C25.txt,1965,Interfaith
Interfaith_1965_C26.txt,1965,Interfaith
Interfaith_1965_C27.txt,1965,Interfaith
Interfaith_1965_C28.txt,1965,Interfaith
Interfaith_1965_C29.txt,1965,Interfaith
Interfaith_1965_C30.txt,1965,Interfaith
Interfaith_1965_C31.txt,1965,Interfaith
Interfaith_1965_C32.txt,1965,Interfaith
Interfaith_1965_C33.txt,1965,Interfaith
Interfaith_1965_C34.txt,1965,Interfaith
Interfaith_1965_C35.txt,1965,Interfaith
Interfaith_1965_C36.txt,1965,Interfaith
Interfaith_1965_C37.txt,1965,Interfaith
Interfaith_1965_C38.txt,1965,Interfaith
Interfaith_1965_C39.txt,1965,Interfaith
Interfaith_1965_C40.txt,1965,Interfaith
Interfaith_1965_C41.txt,1965,Interfaith
Interfaith_1965_C42.txt,1965,Interfaith
Interfaith_1965_C43.txt,1965,Interfaith
Interfaith_1965_C44.txt,1965,Interfaith
Interfaith_1965_C45.txt,1965,Interfaith
Interfaith_1965_C46.txt,1965,Interfaith
Interfaith_1965_C47.txt,1965,Interfaith
Islam_1965_C0.txt,1965,Islam
Islam_1965_C1.txt,1965,Islam
Judaism_1965_C0.txt,1965,Judaism
Judaism_1965_C1.txt,1965,Judaism
Judaism_1965_C2.txt,1965,Judaism
Judaism_1965_C3.txt,1965,Judaism
Judaism_1965_C4.txt,1965,Judaism
Judaism_1965_C5.txt,1965,Judaism
Buddhism_1965_C0.txt,1965,Buddhism
Buddhism_1965_C1.txt,1965,Buddhism
Buddhism_1965_C2.txt,1965,Buddhism
Buddhism_1965_C3.txt,1965,Buddhism
Buddhism_1965_C4.txt,1965,Buddhism
Hinduism_1965_C0.txt,1965,Hinduism
Hinduism_1965_C1.txt,1965,Hinduism
Catholicism_1965_C0.txt,1965,Catholicism
Catholicism_1965_C1.txt,1965,Catholicism
Catholicism_1965_C2.txt,1965,Catholicism
Judaism_1916_C0.txt,1916,Judaism
Judaism_1916_C1.txt,1916,Judaism
Judaism_1916_C2.txt,1916,Judaism
Judaism_1916_C3.txt,1916,Judaism
Judaism_1916_C4.txt,1916,Judaism
Judaism_1916_C5.txt,1916,Judaism
Judaism_1916_C6.txt,1916,Judaism
Judaism_1916_C7.txt,1916,Judaism
Catholicism_1916_C0.txt,1916,Catholicism
Catholicism_1943_C0.txt,1943,Catholicism
Catholicism_1943_C1.txt,1943,Catholicism
Catholicism_1943_C2.txt,1943,Catholicism
Catholicism_1943_C3.txt,1943,Catholicism
Catholicism_1943_C4.txt,1943,Catholicism
Catholicism_1943_C5.txt,1943,Catholicism
Catholicism_1943_C6.txt,1943,Catholicism
Catholicism_1943_C7.txt,1943,Catholicism
Catholicism_1943_C8.txt,1943,Catholicism
Catholicism_1943_C9.txt,1943,Catholicism
Judaism_1943_C0.txt,1943,Judaism
Judaism_1943_C1.txt,1943,Judaism
Judaism_1943_C2.txt,1943,Judaism
Judaism_1943_C3.txt,1943,Judaism
Judaism_1943_C4.txt,1943,Judaism
Judaism_1943_C5.txt,1943,Judaism
Hinduism_1943_C0.txt,1943,Hinduism
Hinduism_1943_C1.txt,1943,Hinduism
Hinduism_1943_C2.txt,1943,Hinduism
Islam_1943_C0.txt,1943,Islam
Islam_1943_C1.txt,1943,Islam
Islam_1943_C2.txt,1943,Islam
Confucianism_1943_C0.txt,1943,Confucianism
Confucianism_1943_C1.txt,1943,Confucianism
Confucianism_1943_C2.txt,1943,Confucianism
Confucianism_1943_C3.txt,1943,Confucianism
Confucianism_1943_C4.txt,1943,Confucianism
Confucianism_1943_C5.txt,1943,Confucianism
Confucianism_1943_C6.txt,1943,Confucianism
Confucianism_1943_C7.txt,1943,Confucianism
Confucianism_1943_C8.txt,1943,Confucianism
Confucianism_1943_C9.txt,1943,Confucianism
Confucianism_1943_C10.txt,1943,Confucianism
Confucianism_1943_C11.txt,1943,Confucianism
Confucianism_1943_C12.txt,1943,Confucianism
Buddhism_1943_C0.txt,1943,Buddhism
Buddhism_1943_C1.txt,1943,Buddhism
Buddhism_1943_C2.txt,1943,Buddhism
Buddhism_1943_C3.txt,1943,Buddhism
Buddhism_1943_C4.txt,1943,Buddhism
Buddhism_1943_C5.txt,1943,Buddhism
Buddhism_1943_C6.txt,1943,Buddhism
Buddhism_1943_C7.txt,1943,Buddhism
Buddhism_1943_C8.txt,1943,Buddhism
Buddhism_1943_C9.txt,1943,Buddhism
Buddhism_1943_C10.txt,1943,Buddhism
